              total        used        free      shared  buff/cache   available
Mem:        2038548      228300     1735472        8684       74776     1773624
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228320     1734468        8684       75760     1773548
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228164     1733788        8684       76596     1773368
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228068     1733640        8684       76840     1773220
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:           1990         222        1692           8          75        1731
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      229084     1734852        8684       74612     1772472
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      229056     1734636        8684       74856     1772420
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228912     1734780        8684       74856     1772640
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228904     1734656        8684       74988     1772484
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:           1990         223        1694           8          73        1730
Swap:             0           0           0
total dir num : 5 
/mnt/normal/
/mnt/normal_event/
/mnt/parking/
/mnt/parking_event/
/mnt/handwork/
Loading saved log filesinario : AUTOMATION 
1000 

File name : 1 	File create: /mnt/parking_event/1 		        0M 	 dir_size():          0M 
File name : 82 	File create: /mnt/parking/82 		        0M 	 dir_size():         17M 
File name : 83 	File create: /mnt/parking/83 		        0M 	 dir_size():         17M 
File name : 80 	File create: /mnt/parking_event/80 		        0M 	 dir_size():          9M 
File name : 81 	File create: /mnt/parking_event/81 		        0M 	 dir_size():          9M 
File name : 89 	File create: /mnt/normal/89 		        0M 	 dir_size():         34M 
File name : 90 	File create: /mnt/normal/90 		        0M 	 dir_size():         34M 
File name : 87 	File create: /mnt/normal_event/87 		        0M 	 dir_size():         16M 
File name : 82 	File create: /mnt/parking_event/82 		        0M 	 dir_size():          9M 
File name : 83 	File create: /mnt/parking_event/83 		        0M 	 dir_size():          7M 
File name : 84 	File create: /mnt/parking/84 		        0M 	 dir_size():         17M 
File name : 91 	File create: /mnt/normal/91 		        0M 	 dir_size():         35M 
File name : 85 	File create: /mnt/parking/85 		        0M 	 dir_size():         17M 
File name : 86 	File create: /mnt/parking/86 		        0M 	 dir_size():         17M 
File name : 84 	File create: /mnt/parking_event/84 		        0M 	 dir_size():          7M 
File name : 87 	File create: /mnt/parking/87 		        0M 	 dir_size():         18M 
File name : 88 	File create: /mnt/normal_event/88 		        0M 	 dir_size():         16M 
File name : 89 	File create: /mnt/normal_event/89 		        0M 	 dir_size():         16M 
File name : 85 	File create: /mnt/parking_event/85 		        0M 	 dir_size():          7M 
File name : 86 	File create: /mnt/parking_event/86 		        0M 	 dir_size():          7M 
File name : 92 	File create: /mnt/normal/92 		        0M 	 dir_size():         35M 
File name : 87 	File create: /mnt/parking_event/87 		        0M 	 dir_size():          7M 
File name : 88 	File create: /mnt/parking/88 		        0M 	 dir_size():         18M 
File name : 89 	File create: /mnt/parking/89 		        0M 	 dir_size():         18M 
File name : 90 	File create: /mnt/parking/90 		        0M 	 dir_size():         18M 
File name : 90 	File create: /mnt/normal_event/90 		        0M 	 dir_size():         17M 
File name : 91 	File create: /mnt/normal_event/91 		        0M 	 dir_size():         17M 
File name : 88 	File create: /mnt/parking_event/88 		        0M 	 dir_size():          7M 
File name : 91 	File create: /mnt/parking/91 		        0M 	 dir_size():         18M 
File name : 92 	File create: /mnt/normal_event/92 		        0M 	 dir_size():         17M 
File name : 93 	File create: /mnt/normal_event/93 		        0M 	 dir_size():         17M 
File name : 94 	File create: /mnt/normal_event/94 		        0M 	 dir_size():         18M 
File name : 89 	File create: /mnt/parking_event/89 		        0M 	 dir_size():          8M 
File name : 92 	File create: /mnt/parking/92 		        0M 	 dir_size():         19M 
File name : 90 	File create: /mnt/parking_event/90 		        0M 	 dir_size():          8M 
File name : 95 	File create: /mnt/normal_event/95 		        0M 	 dir_size():         18M 
File name : 93 	File create: /mnt/parking/93 		        0M 	 dir_size():         14M 
File name : 96 	File create: /mnt/normal_event/96 		        0M 	 dir_size():         18M 
File name : 97 	File create: /mnt/normal_event/97 		        0M 	 dir_size():         18M 
File name : 98 	File create: /mnt/normal_event/98 		        0M 	 dir_size():         19M 
File name : 99 	File create: /mnt/normal_event/99 		        0M 	 dir_size():         14M 
File name : 94 	File create: /mnt/parking/94 		        0M 	 dir_size():         14M 
File name : 93 	File create: /mnt/normal/93 		        0M 	 dir_size():         35M 
File name : 95 	File create: /mnt/parking/95 		        0M 	 dir_size():         14M 
File name : 91 	File create: /mnt/parking_event/91 		        0M 	 dir_size():          8M 
File name : 94 	File create: /mnt/normal/94 		        0M 	 dir_size():         36M 
File name : 96 	File create: /mnt/parking/96 		        0M 	 dir_size():         15M 
File name : 92 	File create: /mnt/parking_event/92 		        0M 	 dir_size():          8M 
File name : 95 	File create: /mnt/normal/95 		        0M 	 dir_size():         36M 
File name : 100 	File create: /mnt/normal_event/100 		        0M 	 dir_size():         14M 
File name : 96 	File create: /mnt/normal/96 		        0M 	 dir_size():         37M 
File name : 97 	File create: /mnt/normal/97 		        0M 	 dir_size():         37M 
File name : 93 	File create: /mnt/parking_event/93 		        0M 	 dir_size():          8M 
File name : 97 	File create: /mnt/parking/97 		        0M 	 dir_size():         15M 
File name : 98 	File create: /mnt/normal/98 		        0M 	 dir_size():         37M 
File name : 98 	File create: /mnt/parking/98 		        0M 	 dir_size():         15M 
File name : 99 	File create: /mnt/parking/99 		        0M 	 dir_size():         15M 
File name : 99 	File create: /mnt/normal/99 		        0M 	 dir_size():         38M 
File name : 101 	File create: /mnt/normal_event/101 		        0M 	 dir_size():         14M 
File name : 102 	File create: /mnt/normal_event/102 		        0M 	 dir_size():         15M 
File name : 100 	File create: /mnt/parking/100 		        0M 	 dir_size():         15M 
File name : 103 	File create: /mnt/normal_event/103 		        0M 	 dir_size():         15M 
File name : 94 	File create: /mnt/parking_event/94 		        0M 	 dir_size():          8M 
File name : 95 	File create: /mnt/parking_event/95 		        0M 	 dir_size():          9M 
File name : 96 	File create: /mnt/parking_event/96 		        0M 	 dir_size():          9M 
File name : 100 	File create: /mnt/normal/100 		        0M 	 dir_size():         38M 
File name : 101 	File create: /mnt/normal/101 		        0M 	 dir_size():         38M 
File name : 101 	File create: /mnt/parking/101 		        0M 	 dir_size():         16M 
File name : 102 	File create: /mnt/parking/102 		        0M 	 dir_size():         16M 
File name : 104 	File create: /mnt/normal_event/104 		        0M 	 dir_size():         15M 
File name : 105 	File create: /mnt/normal_event/105 		        0M 	 dir_size():         15M 
File name : 106 	File create: /mnt/normal_event/106 		        0M 	 dir_size():         16M 
File name : 97 	File create: /mnt/parking_event/97 		        0M 	 dir_size():          9M 
File name : 98 	File create: /mnt/parking_event/98 		        0M 	 dir_size():          9M 
File name : 102 	File create: /mnt/normal/102 		        0M 	 dir_size():         39M 
File name : 107 	File create: /mnt/normal_event/107 		        0M 	 dir_size():         16M 
File name : 103 	File create: /mnt/parking/103 		        0M 	 dir_size():         16M 
File name : 103 	File create: /mnt/normal/103 		        0M 	 dir_size():         29M 
File name : 108 	File create: /mnt/normal_event/108 		        0M 	 dir_size():         16M 
File name : 109 	File create: /mnt/normal_event/109 		        0M 	 dir_size():         16M 
File name : 110 	File create: /mnt/normal_event/110 		        0M 	 dir_size():         17M 
File name : 111 	File create: /mnt/normal_event/111 		        0M 	 dir_size():         17M 
File name : 104 	File create: /mnt/parking/104 		        0M 	 dir_size():         16M 
File name : 112 	File create: /mnt/normal_event/112 		        0M 	 dir_size():         17M 
File name : 113 	File create: /mnt/normal_event/113 		        0M 	 dir_size():         17M 
File name : 104 	File create: /mnt/normal/104 		        0M 	 dir_size():         30M 
File name : 105 	File create: /mnt/parking/105 		        0M 	 dir_size():         16M 
File name : 106 	File create: /mnt/parking/106 		        0M 	 dir_size():         17M 
File name : 107 	File create: /mnt/parking/107 		        0M 	 dir_size():         17M 
File name : 99 	File create: /mnt/parking_event/99 		        0M 	 dir_size():          7M 
File name : 114 	File create: /mnt/normal_event/114 		        0M 	 dir_size():         17M 
File name : 108 	File create: /mnt/parking/108 		        0M 	 dir_size():         17M 
File name : 105 	File create: /mnt/normal/105 		        0M 	 dir_size():         30M 
File name : 115 	File create: /mnt/normal_event/115 		        0M 	 dir_size():         18M 
File name : 100 	File create: /mnt/parking_event/100 		        0M 	 dir_size():          7M 
File name : 109 	File create: /mnt/parking/109 		        0M 	 dir_size():         17M 
File name : 116 	File create: /mnt/normal_event/116 		        0M 	 dir_size():         18M 
File name : 110 	File create: /mnt/parking/110 		        0M 	 dir_size():         18M 
File name : 101 	File create: /mnt/parking_event/101 		        0M 	 dir_size():          7M 
File name : 117 	File create: /mnt/normal_event/117 		        0M 	 dir_size():         18M 
File name : 102 	File create: /mnt/parking_event/102 		        0M 	 dir_size():          7M 
File name : 111 	File create: /mnt/parking/111 		        0M 	 dir_size():         18M 
File name : 112 	File create: /mnt/parking/112 		        0M 	 dir_size():         18M 
File name : 106 	File create: /mnt/normal/106 		        0M 	 dir_size():         30M 
File name : 118 	File create: /mnt/normal_event/118 		        0M 	 dir_size():         18M 
File name : 107 	File create: /mnt/normal/107 		        0M 	 dir_size():         31M 
File name : 119 	File create: /mnt/normal_event/119 		        0M 	 dir_size():         19M 
File name : 103 	File create: /mnt/parking_event/103 		        0M 	 dir_size():          7M 
File name : 113 	File create: /mnt/parking/113 		        0M 	 dir_size():         18M 
File name : 104 	File create: /mnt/parking_event/104 		        0M 	 dir_size():          7M 
File name : 108 	File create: /mnt/normal/108 		        0M 	 dir_size():         31M 
File name : 105 	File create: /mnt/parking_event/105 		        0M 	 dir_size():          7M 
File name : 109 	File create: /mnt/normal/109 		        0M 	 dir_size():         32M 
File name : 114 	File create: /mnt/parking/114 		        0M 	 dir_size():         18M 
File name : 115 	File create: /mnt/parking/115 		        0M 	 dir_size():         19M 
File name : 106 	File create: /mnt/parking_event/106 		        0M 	 dir_size():          7M 
File name : 120 	File create: /mnt/normal_event/120 		        0M 	 dir_size():         14M 
File name : 110 	File create: /mnt/normal/110 		        0M 	 dir_size():         32M 
File name : 116 	File create: /mnt/parking/116 		        0M 	 dir_size():         19M 
File name : 111 	File create: /mnt/normal/111 		        0M 	 dir_size():         32M 
File name : 121 	File create: /mnt/normal_event/121 		        0M 	 dir_size():         14M 
File name : 107 	File create: /mnt/parking_event/107 		        0M 	 dir_size():          8M 
File name : 112 	File create: /mnt/normal/112 		        0M 	 dir_size():         33M 
File name : 108 	File create: /mnt/parking_event/108 		        0M 	 dir_size():          8M 
File name : 113 	File create: /mnt/normal/113 		        0M 	 dir_size():         33M 
File name : 114 	File create: /mnt/normal/114 		        0M 	 dir_size():         33M 
File name : 115 	File create: /mnt/normal/115 		        0M 	 dir_size():         34M 
File name : 109 	File create: /mnt/parking_event/109 		        0M 	 dir_size():          8M 
File name : 122 	File create: /mnt/normal_event/122 		        0M 	 dir_size():         15M 
File name : 116 	File create: /mnt/normal/116 		        0M 	 dir_size():         34M 
File name : 123 	File create: /mnt/normal_event/123 		        0M 	 dir_size():         15M 
File name : 124 	File create: /mnt/normal_event/124 		        0M 	 dir_size():         15M 
File name : 125 	File create: /mnt/normal_event/125 		        0M 	 dir_size():         15M 
File name : 126 	File create: /mnt/normal_event/126 		        0M 	 dir_size():         15M 
File name : 110 	File create: /mnt/parking_event/110 		        0M 	 dir_size():          8M 
File name : 111 	File create: /mnt/parking_event/111 		        0M 	 dir_size():          8M 
File name : 117 	File create: /mnt/parking/117 		        0M 	 dir_size():         14M 
File name : 118 	File create: /mnt/parking/118 		        0M 	 dir_size():         14M 
File name : 119 	File create: /mnt/parking/119 		        0M 	 dir_size():         14M 
File name : 127 	File create: /mnt/normal_event/127 		        0M 	 dir_size():         16M 
File name : 128 	File create: /mnt/normal_event/128 		        0M 	 dir_size():         16M 
File name : 112 	File create: /mnt/parking_event/112 		        0M 	 dir_size():          8M 
File name : 129 	File create: /mnt/normal_event/129 		        0M 	 dir_size():         16M 
File name : 130 	File create: /mnt/normal_event/130 		        0M 	 dir_size():         17M 
File name : 117 	File create: /mnt/normal/117 		        0M 	 dir_size():         35M 
File name : 120 	File create: /mnt/parking/120 		        0M 	 dir_size():         15M 
File name : 131 	File create: /mnt/normal_event/131 		        0M 	 dir_size():         17M 
File name : 118 	File create: /mnt/normal/118 		        0M 	 dir_size():         35M 
File name : 132 	File create: /mnt/normal_event/132 		        0M 	 dir_size():         17M 
File name : 121 	File create: /mnt/parking/121 		        0M 	 dir_size():         15M 
File name : 119 	File create: /mnt/normal/119 		        0M 	 dir_size():         35M 
File name : 133 	File create: /mnt/normal_event/133 		        0M 	 dir_size():         17M 
File name : 120 	File create: /mnt/normal/120 		        0M 	 dir_size():         36M 
File name : 134 	File create: /mnt/normal_event/134 		        0M 	 dir_size():         18M 
File name : 122 	File create: /mnt/parking/122 		        0M 	 dir_size():         15M 
File name : 121 	File create: /mnt/normal/121 		        0M 	 dir_size():         36M 
File name : 122 	File create: /mnt/normal/122 		        0M 	 dir_size():         37M 
File name : 135 	File create: /mnt/normal_event/135 		        0M 	 dir_size():         18M 
File name : 123 	File create: /mnt/parking/123 		        0M 	 dir_size():         15M 
File name : 123 	File create: /mnt/normal/123 		        0M 	 dir_size():         37M 
File name : 124 	File create: /mnt/normal/124 		        0M 	 dir_size():         37M 
File name : 125 	File create: /mnt/normal/125 		        0M 	 dir_size():         38M 
File name : 136 	File create: /mnt/normal_event/136 		        0M 	 dir_size():         18M 
File name : 126 	File create: /mnt/normal/126 		        0M 	 dir_size():         38M 
File name : 124 	File create: /mnt/parking/124 		        0M 	 dir_size():         15M 
File name : 127 	File create: /mnt/normal/127 		        0M 	 dir_size():         38M 
File name : 113 	File create: /mnt/parking_event/113 		        0M 	 dir_size():          8M 
File name : 137 	File create: /mnt/normal_event/137 		        0M 	 dir_size():         18M 
File name : 138 	File create: /mnt/normal_event/138 		        0M 	 dir_size():         18M 
File name : 125 	File create: /mnt/parking/125 		        0M 	 dir_size():         16M 
File name : 139 	File create: /mnt/normal_event/139 		        0M 	 dir_size():         19M 
File name : 114 	File create: /mnt/parking_event/114 		        0M 	 dir_size():          9M 
File name : 115 	File create: /mnt/parking_event/115 		        0M 	 dir_size():          9M 
File name : 128 	File create: /mnt/normal/128 		        0M 	 dir_size():         38M 
File name : 116 	File create: /mnt/parking_event/116 		        0M 	 dir_size():          9M 
File name : 129 	File create: /mnt/normal/129 		        0M 	 dir_size():         29M 
File name : 126 	File create: /mnt/parking/126 		        0M 	 dir_size():         16M 
File name : 140 	File create: /mnt/normal_event/140 		        0M 	 dir_size():         14M 
File name : 127 	File create: /mnt/parking/127 		        0M 	 dir_size():         16M 
File name : 117 	File create: /mnt/parking_event/117 		        0M 	 dir_size():          6M 
